Date,Time,Name,Text,label
05/12/19, 1:42 pm ,Mabel Infoziant,Hi this is Mabel we just spoke,Not Flirt
05/12/19, 1:42 pm ,Mabel Infoziant,What’s your full name,Not Flirt
05/12/19, 1:42 pm ,AR❤,Ananya R,Not Flirt
05/12/19, 1:42 pm ,Mabel Infoziant,Ok,Not Flirt
05/12/19, 1:42 pm ,Mabel Infoziant,[email],Not Flirt
05/12/19, 1:43 pm ,Mabel Infoziant,Your email Id?,Flirt
05/12/19, 1:43 pm ,AR❤,Yes Mam,Not Flirt
05/12/19, 1:43 pm ,Mabel Infoziant,I will send 2 abstracts for u to start working,Not Flirt
05/12/19, 1:43 pm ,AR❤,Yeah mam,Not Flirt
05/12/19, 1:43 pm ,Mabel Infoziant,Give me the list you have too… I’m curious about your choices,Flirt
05/12/19, 1:43 pm ,Mabel Infoziant,Send me cbe office address and phone number I will ask students to come and meet u,Not Flirt
05/12/19, 1:44 pm ,AR❤,Yeah Mam within Evening I will forward you mam.,Not Flirt
05/12/19, 1:45 pm ,AR❤,Tomorrow I have to visit the office.yet not I haven't visited. Office name is Infotest Lab R.S Purum,Not Flirt
05/12/19, 1:48 pm ,Mabel Infoziant,ok,Not Flirt
05/12/19, 1:48 pm ,Mabel Infoziant,send the details of office location once u get it....also the phone number we need to give to students? let me know..so that i can share those to the marketing calls we have here,Not Flirt
05/12/19, 1:49 pm ,AR❤,Sure mam. Soon I will share details with you mam,Not Flirt
05/12/19, 2:00 pm ,AR❤,I have read the Abstract mam. We can do mam. Now I searching for dataset for the same. Once I get it. Will inform you mam.,Not Flirt
05/12/19, 2:04 pm ,Mabel Infoziant,I think Vignesh has the data set will ask him to send the details,Not Flirt
05/12/19, 2:04 pm ,Mabel Infoziant,I have sent the abstracts,Not Flirt
05/12/19, 2:06 pm ,AR❤,Ok mam,Not Flirt
05/12/19, 2:07 pm ,AR❤,I have read both the abstract mam. We can do both mam.,Not Flirt
05/12/19, 4:44 pm ,Mabel Infoziant,Yes we need to ya about amount and all other details can I call u after 7pm,Not Flirt
05/12/19, 4:48 pm ,AR❤,Sure mam.,Not Flirt
05/12/19, 8:07 pm ,AR❤,Shall I call mam?,Not Flirt
08/12/19, 10:45 pm ,Mabel Infoziant,Hi I was at church couldn’t take your call,Not Flirt
08/12/19, 11:52 pm ,AR❤,It's k mam,Not Flirt
08/12/19, 11:55 pm ,AR❤,Just to know the tomorrow plan mam.will see tomorrow. Good night.,Not Flirt
09/12/19, 12:09 pm ,AR❤,Mam can u send Vignesh number??,Not Flirt
09/12/19, 12:13 pm ,Mabel Infoziant,<media omitted>,Not Flirt
09/12/19, 12:14 pm ,AR❤,Thank u mam,Not Flirt
09/12/19, 12:23 pm ,Mabel Infoziant,I was in a meeting sorry,Not Flirt
09/12/19, 12:25 pm ,AR❤,Can I call u mam,Not Flirt
09/12/19, 12:25 pm ,Mabel Infoziant,Yes sure,Not Flirt
09/12/19, 12:26 pm ,AR❤,<Missed voice call>,Not Flirt
09/12/19, 12:26 pm ,Mabel Infoziant,<Call declined>,Not Flirt
09/12/19, 12:27 pm ,AR❤,Waiting for your final decision… and honestly I like talking with you more than I should.,Flirt
09/12/19, 12:27 pm ,AR❤,If we finiliaze I can work with full involvement..,Not Flirt
09/12/19, 12:28 pm ,AR❤,So what ever may be ..if you think your are comfortable with the price I asked for a project ..or any negotiation we can finiliaze mam.,Not Flirt
09/12/19, 12:28 pm ,AR❤,You deleted this message,Flirt
09/12/19, 12:29 pm ,AR❤,Do the needful,Not Flirt
09/12/19, 12:41 pm ,Mabel Infoziant,No ma please hold I am in a hot meeting with auditor and financial tension nothing to do with your discussion I will  call u soon,Not Flirt
09/12/19, 12:42 pm ,AR❤,Ok mam thank u,Not Flirt
10/12/19, 7:59 am ,Mabel Infoziant,Ananya we need to talk today ,Not Flirt
10/12/19, 8:00 am ,Mabel Infoziant,Be ready to discuss about the ML titles u have,Not Flirt
10/12/19, 8:55 am ,AR❤,Okay mam,Not Flirt
12/12/19, 2:26 pm ,Mabel Infoziant,ok,Not Flirt
15/12/19, 8:22 pm ,AR❤,Mam are u free?,Not Flirt
15/12/19, 8:40 pm ,Mabel Infoziant,Am at church can call very late or tomorrow only,Not Flirt
15/12/19, 8:40 pm ,AR❤,Kk mam. I will ask Arun brother. Small doubt . Not a issue mam. U carry on mam. Praise the lord.,Not Flirt
18/12/19, 3:09 pm ,AR❤,Hi mam,Not Flirt
18/12/19, 3:09 pm ,AR❤,Any updates mam?,Not Flirt
18/12/19, 3:11 pm ,Mabel Infoziant,U might have to start on the WhatsApp analysis,Not Flirt
18/12/19, 3:11 pm ,Mabel Infoziant,There is one project that got committed,Not Flirt
18/12/19, 3:12 pm ,AR❤,Kk mam👍🏻,Not Flirt
